User_ID,Is_Response
id90923,1
id90924,1
id90925,1
id90926,1
id90927,0
id90928,1
id90929,0
id90930,1
id90931,1
id90932,0
id90933,0
id90934,1
id90935,1
id90936,1
id90937,0
id90938,0
id90939,0
id90940,0
id90941,0
id90942,1
id90943,0
id90944,1
id90945,1
id90946,1
id90947,0
id90948,0
id90949,0
id90950,1
id90951,1
id90952,0
id90953,1
id90954,1
id90955,1
id90956,1
id90957,1
id90958,0
id90959,0
id90960,1
id90961,1
id90962,1
id90963,0
id90964,1
id90965,0
id90966,1
id90967,0
id90968,0
id90969,1
id90970,1
id90971,1
id90972,0
id90973,0
id90974,1
id90975,0
id90976,1
id90977,0
id90978,0
id90979,0
id90980,1
id90981,1
id90982,1
id90983,0
id90984,1
id90985,1
id90986,1
id90987,1
id90988,1
id90989,0
id90990,1
id90991,0
id90992,1
id90993,0
id90994,1
id90995,0
id90996,1
id90997,0
id90998,1
id90999,1
id91000,0
id91001,0
id91002,1
id91003,0
id91004,0
id91005,1
id91006,1
id91007,1
id91008,1
id91009,1
id91010,1
id91011,1
id91012,0
id91013,0
id91014,0
id91015,1
id91016,0
id91017,0
id91018,1
id91019,1
id91020,0
id91021,0
id91022,1
id91023,0
id91024,0
id91025,1
id91026,1
id91027,0
id91028,0
id91029,0
id91030,1
id91031,0
id91032,0
id91033,1
id91034,0
id91035,0
id91036,0
id91037,0
id91038,1
id91039,0
id91040,0
id91041,0
id91042,0
id91043,1
id91044,0
id91045,0
id91046,0
id91047,0
id91048,1
id91049,1
id91050,1
id91051,1
id91052,1
id91053,0
id91054,0
id91055,1
id91056,1
id91057,1
id91058,0
id91059,1
id91060,1
id91061,1
id91062,1
id91063,1
id91064,1
id91065,1
id91066,1
id91067,0
id91068,1
id91069,1
id91070,0
id91071,1
id91072,0
id91073,1
id91074,1
id91075,1
id91076,0
id91077,1
id91078,1
id91079,0
id91080,1
id91081,0
id91082,1
id91083,1
id91084,1
id91085,1
id91086,0
id91087,0
id91088,0
id91089,1
id91090,0
id91091,1
id91092,0
id91093,0
id91094,1
id91095,1
id91096,1
id91097,0
id91098,1
id91099,1
id91100,1
id91101,1
id91102,0
id91103,1
id91104,0
id91105,0
id91106,0
id91107,0
id91108,1
id91109,1
id91110,1
id91111,1
id91112,0
id91113,1
id91114,1
id91115,1
id91116,0
id91117,0
id91118,0
id91119,0
id91120,0
id91121,1
id91122,1
id91123,1
id91124,0
id91125,0
id91126,1
id91127,1
id91128,1
id91129,1
id91130,0
id91131,1
id91132,1
id91133,0
id91134,0
id91135,0
id91136,0
id91137,1
id91138,0
id91139,1
id91140,0
id91141,0
id91142,0
id91143,0
id91144,0
id91145,0
id91146,0
id91147,0
id91148,1
id91149,0
id91150,0
id91151,1
id91152,0
id91153,0
id91154,1
id91155,1
id91156,0
id91157,1
id91158,0
id91159,0
id91160,1
id91161,0
id91162,1
id91163,1
id91164,0
id91165,1
id91166,0
id91167,0
id91168,1
id91169,0
id91170,1
id91171,1
id91172,0
id91173,1
id91174,1
id91175,1
id91176,0
id91177,1
id91178,1
id91179,1
id91180,1
id91181,0
id91182,1
id91183,0
id91184,0
id91185,0
id91186,1
id91187,0
id91188,1
id91189,1
id91190,1
id91191,0
id91192,0
id91193,0
id91194,0
id91195,0
id91196,1
id91197,1
id91198,1
id91199,0
id91200,1
id91201,0
id91202,0
id91203,1
id91204,1
id91205,1
id91206,1
id91207,1
id91208,0
id91209,0
id91210,1
id91211,0
id91212,1
id91213,0
id91214,1
id91215,1
id91216,0
id91217,1
id91218,1
id91219,0
id91220,1
id91221,0
id91222,0
id91223,0
id91224,1
id91225,0
id91226,1
id91227,1
id91228,1
id91229,1
id91230,1
id91231,1
id91232,0
id91233,1
id91234,0
id91235,1
id91236,1
id91237,1
id91238,0
id91239,1
id91240,1
id91241,1
id91242,1
id91243,1
id91244,0
id91245,1
id91246,0
id91247,0
id91248,1
id91249,1
id91250,1
id91251,1
id91252,1
id91253,0
id91254,1
id91255,1
id91256,0
id91257,1
id91258,1
id91259,0
id91260,1
id91261,1
id91262,0
id91263,0
id91264,1
id91265,1
id91266,1
id91267,0
id91268,1
id91269,0
id91270,1
id91271,1
id91272,0
id91273,1
id91274,0
id91275,1
id91276,0
id91277,1
id91278,0
id91279,1
id91280,0
id91281,0
id91282,0
id91283,0
id91284,0
id91285,0
id91286,1
id91287,0
id91288,0
id91289,1
id91290,1
id91291,0
id91292,0
id91293,0
id91294,1
id91295,1
id91296,1
id91297,0
id91298,0
id91299,1
id91300,1
id91301,0
id91302,0
id91303,0
id91304,1
id91305,0
id91306,0
id91307,1
id91308,0
id91309,1
id91310,1
id91311,1
id91312,0
id91313,1
id91314,0
id91315,1
id91316,0
id91317,1
id91318,1
id91319,0
id91320,1
id91321,1
id91322,1
id91323,1
id91324,1
id91325,0
id91326,1
id91327,1
id91328,1
id91329,0
id91330,1
id91331,0
id91332,1
id91333,1
id91334,0
id91335,0
id91336,1
id91337,1
id91338,1
id91339,1
id91340,1
id91341,0
id91342,1
id91343,1
id91344,0
id91345,1
id91346,1
id91347,1
id91348,0
id91349,0
id91350,1
id91351,1
id91352,0
id91353,0
id91354,1
id91355,0
id91356,1
id91357,1
id91358,1
id91359,1
id91360,0
id91361,1
id91362,1
id91363,0
id91364,1
id91365,0
id91366,1
id91367,1
id91368,1
id91369,0
id91370,1
id91371,1
id91372,0
id91373,1
id91374,0
id91375,0
id91376,0
id91377,1
id91378,1
id91379,1
id91380,0
id91381,0
id91382,1
id91383,0
id91384,1
id91385,1
id91386,1
id91387,1
id91388,1
id91389,1
id91390,1
id91391,1
id91392,1
id91393,1
id91394,1
id91395,1
id91396,0
id91397,1
id91398,0
id91399,0
id91400,1
id91401,1
id91402,1
id91403,1
id91404,1
id91405,1
id91406,1
id91407,0
id91408,1
id91409,0
id91410,1
id91411,0
id91412,0
id91413,1
id91414,1
id91415,0
id91416,0
id91417,0
id91418,1
id91419,0
id91420,0
id91421,0
id91422,1
id91423,1
id91424,1
id91425,0
id91426,1
id91427,0
id91428,0
id91429,1
id91430,1
id91431,1
id91432,1
id91433,0
id91434,1
id91435,1
id91436,1
id91437,1
id91438,0
id91439,1
id91440,1
id91441,1
id91442,0
id91443,0
id91444,0
id91445,0
id91446,0
id91447,0
id91448,1
id91449,0
id91450,0
id91451,1
id91452,0
id91453,0
id91454,0
id91455,1
id91456,0
id91457,0
id91458,0
id91459,1
id91460,1
id91461,1
id91462,0
id91463,0
id91464,1
id91465,0
id91466,0
id91467,1
id91468,1
id91469,1
id91470,0
id91471,0
id91472,0
id91473,0
id91474,1
id91475,0
id91476,0
id91477,0
id91478,1
id91479,1
id91480,1
id91481,1
id91482,0
id91483,0
id91484,1
id91485,0
id91486,0
id91487,0
id91488,1
id91489,0
id91490,0
id91491,0
id91492,0
id91493,0
id91494,0
id91495,1
id91496,0
id91497,0
id91498,1
id91499,1
id91500,1
id91501,0
id91502,1
id91503,1
id91504,0
id91505,0
id91506,1
id91507,0
id91508,0
id91509,1
id91510,0
id91511,0
id91512,1
id91513,1
id91514,1
id91515,0
id91516,0
id91517,0
id91518,0
id91519,1
id91520,1
id91521,1
id91522,1
id91523,1
id91524,1
id91525,0
id91526,1
id91527,0
id91528,0
id91529,1
id91530,1
id91531,0
id91532,0
id91533,1
id91534,0
id91535,0
id91536,1
id91537,0
id91538,1
id91539,1
id91540,0
id91541,1
id91542,1
id91543,1
id91544,1
id91545,1
id91546,0
id91547,1
id91548,1
id91549,0
id91550,1
id91551,1
id91552,1
id91553,1
id91554,1
id91555,1
id91556,0
id91557,0
id91558,0
id91559,0
id91560,1
id91561,1
id91562,1
id91563,0
id91564,0
id91565,1
id91566,1
id91567,1
id91568,1
id91569,1
id91570,0
id91571,1
id91572,0
id91573,0
id91574,1
id91575,1
id91576,1
id91577,1
id91578,0
id91579,0
id91580,0
id91581,1
id91582,1
id91583,1
id91584,0
id91585,0
id91586,1
id91587,1
id91588,1
id91589,1
id91590,0
id91591,1
id91592,0
id91593,0
id91594,1
id91595,0
id91596,0
id91597,0
id91598,1
id91599,1
id91600,1
id91601,0
id91602,0
id91603,0
id91604,0
id91605,1
id91606,1
id91607,1
id91608,1
id91609,0
id91610,1
id91611,1
id91612,1
id91613,1
id91614,1
id91615,0
id91616,1
id91617,0
id91618,1
id91619,1
id91620,1
id91621,1
id91622,0
id91623,0
id91624,0
id91625,1
id91626,1
id91627,0
id91628,0
id91629,1
id91630,0
id91631,0
id91632,0
id91633,0
id91634,0
id91635,1
id91636,0
id91637,0
id91638,0
id91639,1
id91640,0
id91641,1
id91642,1
id91643,0
id91644,1
id91645,0
id91646,0
id91647,1
id91648,1
id91649,0
id91650,1
id91651,1
id91652,0
id91653,0
id91654,1
id91655,1
id91656,0
id91657,0
id91658,1
id91659,1
id91660,0
id91661,0
id91662,0
id91663,1
id91664,1
id91665,0
id91666,1
id91667,1
id91668,1
id91669,0
id91670,0
id91671,1
id91672,1
id91673,1
id91674,1
id91675,1
id91676,1
id91677,0
id91678,0
id91679,1
id91680,1
id91681,1
id91682,1
id91683,1
id91684,1
id91685,1
id91686,0
id91687,1
id91688,0
id91689,1
id91690,1
id91691,0
id91692,0
id91693,1
id91694,1
id91695,1
id91696,1
id91697,1
id91698,0
id91699,1
id91700,1
id91701,0
id91702,0
id91703,1
id91704,0
id91705,0
id91706,0
id91707,0
id91708,1
id91709,1
id91710,1
id91711,1
id91712,0
id91713,1
id91714,1
id91715,0
id91716,0
id91717,1
id91718,0
id91719,0
id91720,1
id91721,0
id91722,1
id91723,0
id91724,1
id91725,1
id91726,0
id91727,1
id91728,0
id91729,0
id91730,1
id91731,0
id91732,0
id91733,1
id91734,0
id91735,0
id91736,1
id91737,0
id91738,1
id91739,1
id91740,0
id91741,0
id91742,1
id91743,1
id91744,1
id91745,0
id91746,1
id91747,1
id91748,1
id91749,1
id91750,1
id91751,1
id91752,1
id91753,1
id91754,1
id91755,1
id91756,1
id91757,0
id91758,0
id91759,0
id91760,1
id91761,0
id91762,1
id91763,1
id91764,1
id91765,1
id91766,0
id91767,1
id91768,1
id91769,0
id91770,0
id91771,0
id91772,1
id91773,1
id91774,1
id91775,1
id91776,1
id91777,1
id91778,0
id91779,0
id91780,1
id91781,0
id91782,0
id91783,1
id91784,1
id91785,0
id91786,1
id91787,0
id91788,0
id91789,0
id91790,0
id91791,1
id91792,0
id91793,1
id91794,1
id91795,0
id91796,0
id91797,1
id91798,1
id91799,0
id91800,0
id91801,0
id91802,1
id91803,0
id91804,1
id91805,1
id91806,1
id91807,1
id91808,1
id91809,1
id91810,0
id91811,1
id91812,1
id91813,1
id91814,1
id91815,0
id91816,0
id91817,0
id91818,1
id91819,1
id91820,0
id91821,1
id91822,1
id91823,0
id91824,1
id91825,0
id91826,0
id91827,1
id91828,1
id91829,0
id91830,0
id91831,1
id91832,1
id91833,0
id91834,1
id91835,0
id91836,1
id91837,0
id91838,0
id91839,1
id91840,1
id91841,1
id91842,1
id91843,0
id91844,1
id91845,1
id91846,1
id91847,1
id91848,1
id91849,0
id91850,1
id91851,1
id91852,0
id91853,0
id91854,0
id91855,1
id91856,0
id91857,1
id91858,0
id91859,1
id91860,1
id91861,1
id91862,0
id91863,0
id91864,0
id91865,1
id91866,1
id91867,0
id91868,1
id91869,0
id91870,1
id91871,1
id91872,1
id91873,0
id91874,0
id91875,1
id91876,1
id91877,0
id91878,0
id91879,0
id91880,1
id91881,0
id91882,0
id91883,1
id91884,1
id91885,1
id91886,1
id91887,0
id91888,1
id91889,1
id91890,1
id91891,0
id91892,0
id91893,1
id91894,1
id91895,0
id91896,0
id91897,1
id91898,1
id91899,0
id91900,0
id91901,0
id91902,0
id91903,0
id91904,0
id91905,0
id91906,1
id91907,0
id91908,1
id91909,1
id91910,0
id91911,1
id91912,1
id91913,0
id91914,1
id91915,0
id91916,0
id91917,1
id91918,0
id91919,1
id91920,0
id91921,1
id91922,1
id91923,0
id91924,0
id91925,0
id91926,1
id91927,0
id91928,0
id91929,1
id91930,1
id91931,0
id91932,1
id91933,1
id91934,1
id91935,1
id91936,1
id91937,0
id91938,0
id91939,1
id91940,0
id91941,1
id91942,1
id91943,0
id91944,1
id91945,1
id91946,0
id91947,1
id91948,1
id91949,1
id91950,0
id91951,1
id91952,0
id91953,1
id91954,1
id91955,0
id91956,0
id91957,1
id91958,1
id91959,1
id91960,1
id91961,1
id91962,1
id91963,0
id91964,0
id91965,1
id91966,0
id91967,1
id91968,1
id91969,1
id91970,1
id91971,1
id91972,1
id91973,0
id91974,0
id91975,1
id91976,0
id91977,0
id91978,0
id91979,0
id91980,1
id91981,0
id91982,1
id91983,0
id91984,0
id91985,1
id91986,0
id91987,1
id91988,1
id91989,1
id91990,1
id91991,1
id91992,1
id91993,1
id91994,0
id91995,1
id91996,0
id91997,1
id91998,1
id91999,0
id92000,0
id92001,1
id92002,1
id92003,1
id92004,1
id92005,0
id92006,0
id92007,0
id92008,0
id92009,1
id92010,1
id92011,0
id92012,1
id92013,1
id92014,0
id92015,1
id92016,0
id92017,1
id92018,1
id92019,0
id92020,1
id92021,1
id92022,0
id92023,1
id92024,1
id92025,0
id92026,1
id92027,1
id92028,0
id92029,0
id92030,1
id92031,1
id92032,0
id92033,1
id92034,1
id92035,0
id92036,1
id92037,1
id92038,1
id92039,1
id92040,0
id92041,0
id92042,1
id92043,0
id92044,1
id92045,1
id92046,0
id92047,0
id92048,0
id92049,0
id92050,1
id92051,0
id92052,1
id92053,0
id92054,1
id92055,1
id92056,1
id92057,0
id92058,0
id92059,1
id92060,1
id92061,0
id92062,0
id92063,0
id92064,0
id92065,1
id92066,0
id92067,1
id92068,0
id92069,1
id92070,1
id92071,1
id92072,1
id92073,1
id92074,1
id92075,0
id92076,0
id92077,0
id92078,1
id92079,0
id92080,1
id92081,1
id92082,0
id92083,0
id92084,0
id92085,1
id92086,0
id92087,0
id92088,1
id92089,1
id92090,0
id92091,1
id92092,1
id92093,0
id92094,1
id92095,0
id92096,1
id92097,1
id92098,0
id92099,1
id92100,0
id92101,1
id92102,1
id92103,0
id92104,1
id92105,1
id92106,1
id92107,0
id92108,1
id92109,0
id92110,1
id92111,1
id92112,1
id92113,1
id92114,1
id92115,1
id92116,1
id92117,1
id92118,0
id92119,1
id92120,0
id92121,0
id92122,0
id92123,1
id92124,0
id92125,1
id92126,1
id92127,0
id92128,0
id92129,1
id92130,0
id92131,1
id92132,1
id92133,1
id92134,0
id92135,0
id92136,1
id92137,1
id92138,0
id92139,1
id92140,1
id92141,1
id92142,0
id92143,0
id92144,1
id92145,0
id92146,1
id92147,0
id92148,1
id92149,0
id92150,1
id92151,0
id92152,0
id92153,1
id92154,1
id92155,0
id92156,1
id92157,0
id92158,1
id92159,1
id92160,1
id92161,1
id92162,0
id92163,1
id92164,1
id92165,1
id92166,1
id92167,0
id92168,0
id92169,0
id92170,1
id92171,1
id92172,0
id92173,1
id92174,1
id92175,1
id92176,1
id92177,1
id92178,1
id92179,0
id92180,1
id92181,0
id92182,1
id92183,1
id92184,0
id92185,0
id92186,1
id92187,1
id92188,1
id92189,0
id92190,1
id92191,0
id92192,1
id92193,0
id92194,0
id92195,0
id92196,1
id92197,0
id92198,1
id92199,1
id92200,0
id92201,0
id92202,1
id92203,1
id92204,0
id92205,1
id92206,0
id92207,1
id92208,0
id92209,1
id92210,0
id92211,0
id92212,0
id92213,0
id92214,0
id92215,0
id92216,0
id92217,0
id92218,1
id92219,0
id92220,0
id92221,0
id92222,1
id92223,1
id92224,1
id92225,0
id92226,0
id92227,1
id92228,1
id92229,1
id92230,0
id92231,0
id92232,1
id92233,0
id92234,1
id92235,1
id92236,1
id92237,1
id92238,1
id92239,1
id92240,1
id92241,1
id92242,1
id92243,0
id92244,0
id92245,0
id92246,1
id92247,1
id92248,1
id92249,1
id92250,1
id92251,1
id92252,0
id92253,1
id92254,1
id92255,0
id92256,1
id92257,0
id92258,0
id92259,0
id92260,1
id92261,1
id92262,1
id92263,1
id92264,0
id92265,0
id92266,1
id92267,1
id92268,1
id92269,1
id92270,1
id92271,0
id92272,0
id92273,0
id92274,0
id92275,0
id92276,0
id92277,0
id92278,0
id92279,0
id92280,1
id92281,0
id92282,0
id92283,1
id92284,0
id92285,0
id92286,1
id92287,1
id92288,0
id92289,0
id92290,1
id92291,1
id92292,0
id92293,0
id92294,0
id92295,0
id92296,0
id92297,0
id92298,1
id92299,0
id92300,1
id92301,0
id92302,1
id92303,0
id92304,0
id92305,1
id92306,1
id92307,1
id92308,0
id92309,1
id92310,0
id92311,1
id92312,1
id92313,0
id92314,0
id92315,0
id92316,1
id92317,0
id92318,1
id92319,1
id92320,0
id92321,1
id92322,1
id92323,1
id92324,0
id92325,0
id92326,1
id92327,1
id92328,1
id92329,1
id92330,1
id92331,0
id92332,0
id92333,1
id92334,0
id92335,1
id92336,0
id92337,0
id92338,1
id92339,1
id92340,0
id92341,0
id92342,1
id92343,0
id92344,0
id92345,1
id92346,1
id92347,0
id92348,0
id92349,1
id92350,1
id92351,1
id92352,1
id92353,0
id92354,0
id92355,1
id92356,1
id92357,1
id92358,1
id92359,0
id92360,0
id92361,0
id92362,1
id92363,1
id92364,0
id92365,1
id92366,0
id92367,1
id92368,1
id92369,0
id92370,1
id92371,0
id92372,1
id92373,1
id92374,1
id92375,1
id92376,0
id92377,0
id92378,1
id92379,0
id92380,1
id92381,0
id92382,0
id92383,0
id92384,0
id92385,1
id92386,0
id92387,1
id92388,1
id92389,1
id92390,1
id92391,0
id92392,1
id92393,1
id92394,1
id92395,1
id92396,0
id92397,0
id92398,1
id92399,0
id92400,0
id92401,0
id92402,0
id92403,1
id92404,1
id92405,1
id92406,1
id92407,1
id92408,1
id92409,0
id92410,1
id92411,0
id92412,1
id92413,0
id92414,1
id92415,0
id92416,1
id92417,0
id92418,1
id92419,0
id92420,0
id92421,1
id92422,0
id92423,0
id92424,1
id92425,1
id92426,1
id92427,0
id92428,1
id92429,0
id92430,1
id92431,0
id92432,0
id92433,1
id92434,1
id92435,1
id92436,0
id92437,0
id92438,1
id92439,1
id92440,0
id92441,0
id92442,1
id92443,0
id92444,1
id92445,0
id92446,0
id92447,0
id92448,1
id92449,1
id92450,0
id92451,0
id92452,1
id92453,1
id92454,0
id92455,1
id92456,0
id92457,0
id92458,1
id92459,0
id92460,1
id92461,1
id92462,0
id92463,0
id92464,1
id92465,1
id92466,1
id92467,1
id92468,0
id92469,1
id92470,0
id92471,0
id92472,0
id92473,1
id92474,1
id92475,1
id92476,1
id92477,0
id92478,1
id92479,1
id92480,1
id92481,1
id92482,1
id92483,1
id92484,0
id92485,1
id92486,1
id92487,1
id92488,1
id92489,1
id92490,0
id92491,1
id92492,1
id92493,0
id92494,0
id92495,0
id92496,0
id92497,0
id92498,1
id92499,1
id92500,0
id92501,0
id92502,0
id92503,0
id92504,0
id92505,1
id92506,0
id92507,0
id92508,0
id92509,1
id92510,1
id92511,0
id92512,1
id92513,1
id92514,0
id92515,0
id92516,1
id92517,0
id92518,1
id92519,1
id92520,0
id92521,0
id92522,0
id92523,0
id92524,0
id92525,0
id92526,1
id92527,0
id92528,1
id92529,0
id92530,0
id92531,0
id92532,0
id92533,1
id92534,0
id92535,1
id92536,0
id92537,0
id92538,0
id92539,0
id92540,1
id92541,1
id92542,1
id92543,0
id92544,1
id92545,0
id92546,1
id92547,1
id92548,0
id92549,1
id92550,0
id92551,1
id92552,0
id92553,0
id92554,0
id92555,1
id92556,1
id92557,1
id92558,0
id92559,1
id92560,1
id92561,1
id92562,1
id92563,0
id92564,0
id92565,0
id92566,1
id92567,0
id92568,1
id92569,0
id92570,0
id92571,0
id92572,1
id92573,0
id92574,1
id92575,0
id92576,0
id92577,0
id92578,0
id92579,0
id92580,1
id92581,0
id92582,1
id92583,1
id92584,1
id92585,0
id92586,1
id92587,1
id92588,1
id92589,1
id92590,1
id92591,1
id92592,1
id92593,0
id92594,1
id92595,0
id92596,1
id92597,1
id92598,1
id92599,1
id92600,0
id92601,0
id92602,0
id92603,1
id92604,1
id92605,1
id92606,1
id92607,0
id92608,0
id92609,1
id92610,1
id92611,0
id92612,1
id92613,0
id92614,0
id92615,0
id92616,1
id92617,1
id92618,0
id92619,0
id92620,0
id92621,0
id92622,0
id92623,0
id92624,1
id92625,0
id92626,0
id92627,0
id92628,1
id92629,1
id92630,1
id92631,0
id92632,0
id92633,1
id92634,1
id92635,0
id92636,0
id92637,0
id92638,0
id92639,1
id92640,1
id92641,0
id92642,0
id92643,1
id92644,1
id92645,1
id92646,1
id92647,1
id92648,1
id92649,0
id92650,1
id92651,1
id92652,0
id92653,1
id92654,1
id92655,0
id92656,0
id92657,1
id92658,1
id92659,1
id92660,0
id92661,0
id92662,1
id92663,0
id92664,1
id92665,1
id92666,1
id92667,1
id92668,0
id92669,0
id92670,0
id92671,0
id92672,1
id92673,1
id92674,1
id92675,0
id92676,1
id92677,1
id92678,1
id92679,1
id92680,0
id92681,0
id92682,0
id92683,1
id92684,0
id92685,1
id92686,0
id92687,0
id92688,1
id92689,1
id92690,1
id92691,1
id92692,1
id92693,0
id92694,1
id92695,0
id92696,1
id92697,0
id92698,0
id92699,1
id92700,1
id92701,1
id92702,1
id92703,0
id92704,0
id92705,1
id92706,1
id92707,1
id92708,1
id92709,0
id92710,1
id92711,1
id92712,1
id92713,1
id92714,1
id92715,0
id92716,1
id92717,0
id92718,1
id92719,1
id92720,0
id92721,1
id92722,1
id92723,0
id92724,1
id92725,1
id92726,1
id92727,0
id92728,1
id92729,1
id92730,0
id92731,0
id92732,0
id92733,0
id92734,1
id92735,1
id92736,1
id92737,0
id92738,0
id92739,0
id92740,1
id92741,0
id92742,1
id92743,0
id92744,0
id92745,1
id92746,0
id92747,0
id92748,0
id92749,1
id92750,0
id92751,0
id92752,1
id92753,0
id92754,0
id92755,1
id92756,1
id92757,0
id92758,0
id92759,1
id92760,0
id92761,1
id92762,0
id92763,0
id92764,0
id92765,1
id92766,1
id92767,0
id92768,1
id92769,0
id92770,0
id92771,1
id92772,1
id92773,1
id92774,1
id92775,1
id92776,0
id92777,1
id92778,1
id92779,0
id92780,1
id92781,0
id92782,0
id92783,0
id92784,0
id92785,0
id92786,0
id92787,1
id92788,1
id92789,0
id92790,0
id92791,0
id92792,1
id92793,1
id92794,1
id92795,1
id92796,0
id92797,0
id92798,1
id92799,0
id92800,1
id92801,1
id92802,1
id92803,1
id92804,1
id92805,1
id92806,1
id92807,1
id92808,1
id92809,0
id92810,1
id92811,1
id92812,1
id92813,1
id92814,1
id92815,1
id92816,0
id92817,0
id92818,0
id92819,1
id92820,1
id92821,1
id92822,0
id92823,0
id92824,0
id92825,1
id92826,0
id92827,1
id92828,0
id92829,0
id92830,1
id92831,1
id92832,0
id92833,0
id92834,1
id92835,0
id92836,1
id92837,1
id92838,1
id92839,1
id92840,0
id92841,0
id92842,1
id92843,0
id92844,1
id92845,1
id92846,0
id92847,1
id92848,0
id92849,0
id92850,0
id92851,1
id92852,1
id92853,1
id92854,0
id92855,1
id92856,0
id92857,0
id92858,1
id92859,0
id92860,0
id92861,0
id92862,0
id92863,1
id92864,1
id92865,1
id92866,1
id92867,1
id92868,1
id92869,0
id92870,0
id92871,1
id92872,1
id92873,1
id92874,0
id92875,1
id92876,0
id92877,1
id92878,0
id92879,0
id92880,0
id92881,0
id92882,1
id92883,0
id92884,0
id92885,0
id92886,1
id92887,1
id92888,1
id92889,1
id92890,0
id92891,1
id92892,0
id92893,0
id92894,0
id92895,1
id92896,1
id92897,1
id92898,0
id92899,1
id92900,1
id92901,0
id92902,0
id92903,1
id92904,1
id92905,0
id92906,1
id92907,1
id92908,1
id92909,1
id92910,0
id92911,0
id92912,1
id92913,1
id92914,1
id92915,0
id92916,1
id92917,0
id92918,1
id92919,1
id92920,0
id92921,1
id92922,0
id92923,1
id92924,1
id92925,0
id92926,1
id92927,0
id92928,1
id92929,1
id92930,1
id92931,0
id92932,0
id92933,0
id92934,0
id92935,1
id92936,0
id92937,0
id92938,0
id92939,0
id92940,0
id92941,0
id92942,1
id92943,1
id92944,1
id92945,1
id92946,1
id92947,1
id92948,1
id92949,0
id92950,1
id92951,1
id92952,0
id92953,0
id92954,0
id92955,0
id92956,1
id92957,0
id92958,1
id92959,0
id92960,1
id92961,0
id92962,1
id92963,1
id92964,0
id92965,1
id92966,1
id92967,1
id92968,1
id92969,0
id92970,0
id92971,0
id92972,1
id92973,1
id92974,1
id92975,0
id92976,1
id92977,0
id92978,0
id92979,1
id92980,0
id92981,1
id92982,1
id92983,1
id92984,1
id92985,1
id92986,1
id92987,1
id92988,1
id92989,0
id92990,0
id92991,1
id92992,0
id92993,0
id92994,0
id92995,0
id92996,0
id92997,1
id92998,1
id92999,1
id93000,1
id93001,1
id93002,1
id93003,1
id93004,1
id93005,1
id93006,1
id93007,0
id93008,1
id93009,0
id93010,0
id93011,0
id93012,0
id93013,1
id93014,0
id93015,1
id93016,1
id93017,0
id93018,1
id93019,1
id93020,1
id93021,0
id93022,0
id93023,1
id93024,1
id93025,0
id93026,1
id93027,1
id93028,0
id93029,1
id93030,0
id93031,1
id93032,0
id93033,0
id93034,1
id93035,1
id93036,0
id93037,1
id93038,1
id93039,0
id93040,1
id93041,0
id93042,0
id93043,1
id93044,0
id93045,1
id93046,1
id93047,1
id93048,1
id93049,0
id93050,1
id93051,1
id93052,0
id93053,0
id93054,0
id93055,1
id93056,1
id93057,0
id93058,0
id93059,0
id93060,1
id93061,0
id93062,0
id93063,0
id93064,0
id93065,0
id93066,1
id93067,1
id93068,1
id93069,1
id93070,0
id93071,0
id93072,1
id93073,1
id93074,0
id93075,1
id93076,1
id93077,1
id93078,0
id93079,0
id93080,1
id93081,0
id93082,0
id93083,0
id93084,1
id93085,1
id93086,1
id93087,0
id93088,0
id93089,1
id93090,0
id93091,1
